Date,AAPL,AMZN,GOOG,MSFT
2008-01-02,5.849120140075684,4.8125,16.949790954589844,25.299333572387695
2008-01-03,5.851820945739746,4.760499954223633,16.95325469970703,25.40707778930664
2008-01-04,5.405123233795166,4.439499855041504,16.252443313598633,24.695938110351562
2008-01-07,5.332773685455322,4.440999984741211,16.060728073120117,24.86115074157715
2008-01-08,5.140944004058838,4.394000053405762,15.62609577178955,24.027894973754883
2008-01-09,5.385609149932861,4.261000156402588,16.1584415435791,24.739028930664062
2008-01-10,5.344178676605225,4.2129998207092285,15.998392105102539,24.660015106201172
2008-01-11,5.184173583984375,4.053999900817871,15.788618087768555,24.358320236206055
2008-01-14,5.366995811462402,4.143499851226807,16.17378044128418,24.703115463256836
2008-01-15,5.074600696563721,4.01200008392334,15.773775100708008,24.4229736328125
2008-01-16,4.792413711547852,4.017499923706055,15.236976623535156,23.8698673248291
2008-01-17,4.829935073852539,4.00600004196167,14.861960411071777,23.78367805480957
2008-01-18,4.844046592712402,3.98799991607666,14.848601341247559,23.711835861206055
2008-01-22,4.6723313331604,3.9240000247955322,14.455276489257812,22.957592010498047
2008-01-23,4.174898147583008,3.698499917984009,13.571409225463867,22.936038970947266
2008-01-24,4.070727348327637,3.883500099182129,14.211365699768066,23.884231567382812
2008-01-25,3.9029152393341064,3.880000114440918,14.011240005493164,23.66155433654785
2008-01-28,3.9029152393341064,3.7909998893737793,13.753478050231934,23.50352668762207
2008-01-29,3.948845863342285,3.697499990463257,13.618412017822266,23.41732406616211
2008-01-30,3.968057632446289,3.7105000019073486,13.562753677368164,23.129989624023438
2008-01-31,4.063521862030029,3.884999990463257,13.959291458129883,23.41732406616211
2008-02-01,4.0151896476745605,3.7314999103546143,12.762002944946289,21.872926712036133
2008-02-04,3.952148199081421,3.697499990463257,12.255631446838379,21.686161041259766
2008-02-05,3.8834033012390137,3.6045000553131104,12.536894798278809,20.881641387939453
2008-02-06,3.662454128265381,3.424499988555908,12.410980224609375,20.4865665435791
2008-02-07,3.6396396160125732,3.5455000400543213,12.491128921508789,20.19923210144043
2008-02-08,3.766925573348999,3.674999952316284,12.781546592712402,20.515296936035156
2008-02-11,3.8861045837402344,3.759500026702881,12.892122268676758,20.263885498046875
2008-02-12,3.748311758041382,3.7225000858306885,12.816179275512695,20.35727310180664
2008-02-13,3.884603261947632,3.8864998817443848,13.225086212158203,20.802629470825195
2008-02-14,3.826364040374756,3.7899999618530273,13.166460037231445,20.472200393676758
2008-02-15,3.741406202316284,3.6480000019073486,13.101895332336426,20.41473388671875
2008-02-19,3.6678578853607178,3.6040000915527344,12.590080261230469,20.31377601623535
2008-02-20,3.7170915603637695,3.681999921798706,12.591315269470215,20.349834442138672
2008-02-21,3.6486449241638184,3.494999885559082,12.439430236816406,20.263296127319336
2008-02-22,3.586203098297119,3.6040000915527344,12.56163215637207,19.960430145263672
2008-02-25,3.5946097373962402,3.6635000705718994,12.033241271972656,20.0758056640625
2008-02-26,3.5768954753875732,3.5845000743865967,11.482833862304688,20.465208053588867
2008-02-27,3.6912736892700195,3.5434999465942383,11.697307586669922,20.378673553466797
2008-02-28,3.8999135494232178,3.3924999237060547,11.759894371032715,20.140714645385742
2008-02-29,3.753114700317383,3.2235000133514404,11.65574836730957,19.614295959472656
2008-03-03,3.654348134994507,3.121500015258789,11.305466651916504,19.462858200073242
2008-03-04,3.7411069869995117,3.2669999599456787,10.99822998046875,19.89552879333496
2008-03-05,3.73720383644104,3.249500036239624,11.074914932250977,20.27771759033203
2008-03-06,3.6303329467773438,3.13700008392334,10.703856468200684,19.881101608276367
2008-03-07,3.669959545135498,3.2044999599456787,10.719934463500977,20.097440719604492
2008-03-10,3.5931084156036377,3.1735000610351562,10.231865882873535,20.22723960876465
2008-03-11,3.823061227798462,3.3575000762939453,10.880481719970703,21.114221572875977
2008-03-12,3.7834339141845703,3.325500011444092,10.888890266418457,20.645488739013672
2008-03-13,3.8407747745513916,3.4159998893737793,10.958897590637207,20.638280868530273
2008-03-14,3.8008475303649902,3.4110000133514404,10.83298397064209,20.162342071533203
2008-03-17,3.8044495582580566,3.3264999389648438,10.386474609375,20.407520294189453
2008-03-18,3.987271547317505,3.5850000381469727,10.863658905029297,21.21516227722168
2008-03-19,3.8927083015441895,3.508500099182129,10.686539649963379,20.638280868530273
2008-03-20,4.000781059265137,3.6594998836517334,10.724882125854492,21.042110443115234
2008-03-24,4.188706874847412,3.797499895095825,11.393038749694824,21.034902572631836
2008-03-25,4.232235908508301,3.758500099182129,11.151106834411621,21.013259887695312
